2026-06-12T12:44:24.027-04:00  INFO 2336 --- [producto] [main] c.m.producto.ProductoApplicationTests    : Starting ProductoApplicationTests using Java 21.0.11 with PID 2336 (started by SJ-Alumno in C:\Users\sj-alumno\IdeaProjects\Proyecto-Transversal\producto)
2026-06-12T12:44:24.029-04:00 DEBUG 2336 --- [producto] [main] c.m.producto.ProductoApplicationTests    : Running with Spring Boot v4.0.6, Spring v7.0.7
2026-06-12T12:44:24.030-04:00  INFO 2336 --- [producto] [main] c.m.producto.ProductoApplicationTests    : The following 1 profile is active: "dev"
2026-06-12T12:44:24.069-04:00 DEBUG 2336 --- [producto] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@2af4129d
2026-06-12T12:44:27.818-04:00  WARN 2336 --- [producto] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1045, SQLState: 28000
2026-06-12T12:44:27.818-04:00  WARN 2336 --- [producto] [main] org.hibernate.orm.jdbc.error             : Access denied for user 'root'@'localhost' (using password: NO)
2026-06-12T12:44:27.819-04:00  WARN 2336 --- [producto] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.AuthException: Unable to obtain isolated JDBC connection [Access denied for user 'root'@'localhost' (using password: NO)] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:87) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.7.jar:7.0.7]
	... 136 common frames omitted
Caused by: java.lang.ClassNotFoundException: org.springframework.boot.autoconfigure.hateoas.HateoasProperties
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[na:na]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:536) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:515) ~[na:na]
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:114) ~[na:na]
	... 158 common frames omitted

